id,transaction_id,orden_compra,product_id
1,108B1D1D-5B23-A76C-55EF-C568E49A05DD,product_id1,59
2,7DC26247-20EC-53FE-E555-B6C2E55CA5D5,product_id1,71
3,7DC26247-20EC-53FE-E555-B6C2E55CA5D5,product_id2,41
4,72997E96-DC2C-A4D7-7C24-66C302F8AE5A,product_id1,97
5,72997E96-DC2C-A4D7-7C24-66C302F8AE5A,product_id2,41
6,72997E96-DC2C-A4D7-7C24-66C302F8AE5A,product_id3,3
7,AB069F53-965E-A2A8-CE06-CA8C4FD92501,product_id1,11
8,AB069F53-965E-A2A8-CE06-CA8C4FD92501,product_id2,13
9,AB069F53-965E-A2A8-CE06-CA8C4FD92501,product_id3,61
10,AB069F53-965E-A2A8-CE06-CA8C4FD92501,product_id4,29
11,2F3B6AB6-147D-EB0B-FE8D-9A4E2EA9DBD5,product_id1,47
12,2F3B6AB6-147D-EB0B-FE8D-9A4E2EA9DBD5,product_id2,37
13,2F3B6AB6-147D-EB0B-FE8D-9A4E2EA9DBD5,product_id3,11
14,2F3B6AB6-147D-EB0B-FE8D-9A4E2EA9DBD5,product_id4,1
15,5B0EEF86-B8A1-EFAA-5EE1-27E7DC8F54A4,product_id1,23
16,5B0EEF86-B8A1-EFAA-5EE1-27E7DC8F54A4,product_id2,19
17,5B0EEF86-B8A1-EFAA-5EE1-27E7DC8F54A4,product_id3,71
18,2B928E1C-EC14-A760-0A75-871477649D6A,product_id1,59
19,2B928E1C-EC14-A760-0A75-871477649D6A,product_id2,13
20,2B928E1C-EC14-A760-0A75-871477649D6A,product_id3,23
21,063FBA79-99EC-66FB-29F7-25726D1764A5,product_id1,47
22,063FBA79-99EC-66FB-29F7-25726D1764A5,product_id2,67
23,063FBA79-99EC-66FB-29F7-25726D1764A5,product_id3,31
24,063FBA79-99EC-66FB-29F7-25726D1764A5,product_id4,5
25,D33B21EB-A61E-BD8C-5DE7-1DA4AC210AE6,product_id1,17
26,D33B21EB-A61E-BD8C-5DE7-1DA4AC210AE6,product_id2,13
27,D33B21EB-A61E-BD8C-5DE7-1DA4AC210AE6,product_id3,73
28,841AC1A0-9CA6-2AF7-EBC2-BC9C77C1EBB8,product_id1,47
29,D3470F3E-9683-799A-40F1-E42C143BAC5A,product_id1,1
30,D6F37D7A-A07E-01AA-DE27-476C89D26A8E,product_id1,61
31,D6F37D7A-A07E-01AA-DE27-476C89D26A8E,product_id2,13
32,D6F37D7A-A07E-01AA-DE27-476C89D26A8E,product_id3,7
33,D6F37D7A-A07E-01AA-DE27-476C89D26A8E,product_id4,71
34,DE684792-5DEE-5E12-D0B5-C5661D48F42A,product_id1,59
35,4832166E-E11C-BBC3-41DB-B8704686B7A3,product_id1,41
36,4832166E-E11C-BBC3-41DB-B8704686B7A3,product_id2,83
37,1788C881-EE67-9BAB-377A-4C78E772160B,product_id1,7
38,1788C881-EE67-9BAB-377A-4C78E772160B,product_id2,2
39,1788C881-EE67-9BAB-377A-4C78E772160B,product_id3,79
40,4B3FF0B5-1547-801E-D5B0-44EDB2F62210,product_id1,83
41,2C7D9B65-2629-CAB1-5010-77BD1A74ADA6,product_id1,53
42,71983A22-79E9-4843-60EB-B935637FFAA4,product_id1,7
43,71983A22-79E9-4843-60EB-B935637FFAA4,product_id2,3
44,71983A22-79E9-4843-60EB-B935637FFAA4,product_id3,17
45,91C71934-D65D-B4A1-0D5E-670A47DAC93C,product_id1,79
46,91C71934-D65D-B4A1-0D5E-670A47DAC93C,product_id2,47
47,79B621A9-3FAA-41E4-2845-3DE6532C743D,product_id1,11
48,79B621A9-3FAA-41E4-2845-3DE6532C743D,product_id2,37
49,79B621A9-3FAA-41E4-2845-3DE6532C743D,product_id3,43
50,632BBEE9-4725-E15C-7FC4-5B5D7EC5BD29,product_id1,89
51,632BBEE9-4725-E15C-7FC4-5B5D7EC5BD29,product_id2,3
52,C79B917A-76A1-9A57-A9DF-D8CAD4C91684,product_id1,83
53,4334349E-CEB0-3D68-A4D4-FEB7718A1ACE,product_id1,67
54,E6439B1C-C8F4-15B5-36ED-718482226631,product_id1,83
55,4915FB62-6A6C-9ACA-E92E-03D94E774161,product_id1,97
56,4915FB62-6A6C-9ACA-E92E-03D94E774161,product_id2,43
57,CDF1E4E5-1A4D-54CD-8734-D48AC4C3E5E6,product_id1,37
58,CDF1E4E5-1A4D-54CD-8734-D48AC4C3E5E6,product_id2,43
59,CDF1E4E5-1A4D-54CD-8734-D48AC4C3E5E6,product_id3,31
60,CDF1E4E5-1A4D-54CD-8734-D48AC4C3E5E6,product_id4,5
61,4E562A2B-99E9-8C82-2340-B6623BC9FE2F,product_id1,1
62,4E562A2B-99E9-8C82-2340-B6623BC9FE2F,product_id2,59
63,2139A647-D965-AA81-3915-55DADA16CD3F,product_id1,79
64,2139A647-D965-AA81-3915-55DADA16CD3F,product_id2,71
65,55B161FA-A6E4-7783-11A3-ABB8930198E3,product_id1,43
66,55B161FA-A6E4-7783-11A3-ABB8930198E3,product_id2,83
67,598EA316-9623-BDA9-6D24-529A830AD995,product_id1,79
68,598EA316-9623-BDA9-6D24-529A830AD995,product_id2,19
69,598EA316-9623-BDA9-6D24-529A830AD995,product_id3,71
70,C0E79971-4E7D-C876-ABE5-5402A7162951,product_id1,37
71,C0E79971-4E7D-C876-ABE5-5402A7162951,product_id2,17
72,C0E79971-4E7D-C876-ABE5-5402A7162951,product_id3,5
73,B9A3856E-B2FE-F957-CC3F-F3473D2B5CFE,product_id1,61
74,A993ECC6-B915-5796-8B2A-8191DF52588E,product_id1,79
75,A993ECC6-B915-5796-8B2A-8191DF52588E,product_id2,17
76,A993ECC6-B915-5796-8B2A-8191DF52588E,product_id3,3
77,A993ECC6-B915-5796-8B2A-8191DF52588E,product_id4,53
78,2A5A3001-104F-1D1F-7852-5BA801869B6F,product_id1,13
79,2A5A3001-104F-1D1F-7852-5BA801869B6F,product_id2,1
80,2A5A3001-104F-1D1F-7852-5BA801869B6F,product_id3,41
81,5E7BBA02-A5B6-C734-D7B7-241D674254A9,product_id1,71
82,5E7BBA02-A5B6-C734-D7B7-241D674254A9,product_id2,79
83,5E7BBA02-A5B6-C734-D7B7-241D674254A9,product_id3,73
84,5E7BBA02-A5B6-C734-D7B7-241D674254A9,product_id4,61
85,FAAD3FFC-1A17-E141-43D3-359A5BA7CB3B,product_id1,2
86,FAAD3FFC-1A17-E141-43D3-359A5BA7CB3B,product_id2,13
87,FAAD3FFC-1A17-E141-43D3-359A5BA7CB3B,product_id3,5
88,FAAD3FFC-1A17-E141-43D3-359A5BA7CB3B,product_id4,19
89,276AB37B-1B03-234B-1DA0-88FF91175221,product_id1,19
90,276AB37B-1B03-234B-1DA0-88FF91175221,product_id2,97
91,276AB37B-1B03-234B-1DA0-88FF91175221,product_id3,61
92,FA053936-75D8-85FA-490D-9B624E1B920A,product_id1,37
93,FA053936-75D8-85FA-490D-9B624E1B920A,product_id2,5
94,E5078B1B-9591-E204-CC0A-E14C4EC74EAB,product_id1,17
95,E5078B1B-9591-E204-CC0A-E14C4EC74EAB,product_id2,73
96,9CB62BC2-FFA6-449F-59E4-379EDA5F29C6,product_id1,29
97,9CB62BC2-FFA6-449F-59E4-379EDA5F29C6,product_id2,61
98,9CB62BC2-FFA6-449F-59E4-379EDA5F29C6,product_id3,71
99,9CB62BC2-FFA6-449F-59E4-379EDA5F29C6,product_id4,47
100,3C612673-2DD7-43C4-87CA-F90DE2E1372E,product_id1,41
101,3C612673-2DD7-43C4-87CA-F90DE2E1372E,product_id2,37
102,3C612673-2DD7-43C4-87CA-F90DE2E1372E,product_id3,3
103,2449E458-D672-3152-B598-FE959AC3AEB6,product_id1,23
104,2449E458-D672-3152-B598-FE959AC3AEB6,product_id2,71
105,2449E458-D672-3152-B598-FE959AC3AEB6,product_id3,41
106,2449E458-D672-3152-B598-FE959AC3AEB6,product_id4,5
107,FD2E8957-414B-BEEC-E9AD-59AA7A8A6290,product_id1,83
108,FD2E8957-414B-BEEC-E9AD-59AA7A8A6290,product_id2,7
109,FD2E8957-414B-BEEC-E9AD-59AA7A8A6290,product_id3,17
110,FD2E8957-414B-BEEC-E9AD-59AA7A8A6290,product_id4,89
111,15CC4862-D13E-ED4B-941C-486484AFDFAD,product_id1,97
112,15CC4862-D13E-ED4B-941C-486484AFDFAD,product_id2,89
113,51DDB2CB-211E-C27A-24C1-239329CA17BF,product_id1,47
114,51DDB2CB-211E-C27A-24C1-239329CA17BF,product_id2,41
115,51DDB2CB-211E-C27A-24C1-239329CA17BF,product_id3,23
116,51DDB2CB-211E-C27A-24C1-239329CA17BF,product_id4,7
117,ECA2BD28-2B62-921A-A912-E68C2806C27E,product_id1,79
118,ECA2BD28-2B62-921A-A912-E68C2806C27E,product_id2,29
119,B6B96082-ECDB-22C1-C413-6E14E8078EC6,product_id1,43
120,B6B96082-ECDB-22C1-C413-6E14E8078EC6,product_id2,83
121,643CF9F8-30EC-537D-2FB9-E5BEAD5717C6,product_id1,7
122,77B044E8-522C-7870-18E7-B4458BD7EC90,product_id1,61
123,77B044E8-522C-7870-18E7-B4458BD7EC90,product_id2,47
124,77B044E8-522C-7870-18E7-B4458BD7EC90,product_id3,29
125,B3CE84BA-2A5C-226C-749F-ECCDF91F19CE,product_id1,17
126,B3CE84BA-2A5C-226C-749F-ECCDF91F19CE,product_id2,1
127,B3CE84BA-2A5C-226C-749F-ECCDF91F19CE,product_id3,11
128,7545D580-8332-0024-92F2-6AB47E5C205E,product_id1,47
129,7545D580-8332-0024-92F2-6AB47E5C205E,product_id2,2
130,7AB09864-E615-84D4-A818-0E6177185C92,product_id1,23
131,B53165B9-7C93-0783-641C-5EA94E4C8683,product_id1,71
132,B53165B9-7C93-0783-641C-5EA94E4C8683,product_id2,53
133,8432397E-BCE5-EC1D-67E3-E0F92EDB1777,product_id1,7
134,8432397E-BCE5-EC1D-67E3-E0F92EDB1777,product_id2,61
135,8432397E-BCE5-EC1D-67E3-E0F92EDB1777,product_id3,23
136,8432397E-BCE5-EC1D-67E3-E0F92EDB1777,product_id4,73
137,44ED47D3-5B2D-2D7C-44C8-8B258DF3773C,product_id1,19
138,44ED47D3-5B2D-2D7C-44C8-8B258DF3773C,product_id2,41
139,44ED47D3-5B2D-2D7C-44C8-8B258DF3773C,product_id3,3
140,D1B245BE-2D26-CA7D-C357-027A6D27A0A1,product_id1,83
141,D1B245BE-2D26-CA7D-C357-027A6D27A0A1,product_id2,67
142,8655F767-78E6-733A-37B9-210CC3D1D4A9,product_id1,61
143,8655F767-78E6-733A-37B9-210CC3D1D4A9,product_id2,67
144,8655F767-78E6-733A-37B9-210CC3D1D4A9,product_id3,3
145,8655F767-78E6-733A-37B9-210CC3D1D4A9,product_id4,23
146,414D51E1-B793-49F5-B593-795429B4E258,product_id1,7
147,414D51E1-B793-49F5-B593-795429B4E258,product_id2,67
148,414D51E1-B793-49F5-B593-795429B4E258,product_id3,23
